Severity,Marker Colour,Number of Vehicles,Number of Casualties,Date,Day,a_date_mon,Time Hour,Time Minutes,Road Class,road_type,speed_limi,junc_det,junc_ctrl,road2_class,light_cond,weather,road_surf,Postcode,Latitude,Longitude
Serious,large_blue,2,1,6/24/2009,Wednesday,June,18,10,A,Single carriageway - 2 lanes,30,'T' or staggered junction,Give way sign or markings,Unclassified,Daylight: street lights present,Fine (without high winds),Dry,EH87HZ,55.951097,-3.144645
Serious,large_blue,2,1,7/2/2009,Thursday,July,8,10,Unclassified,Single carriageway - 2 lanes,30,'T' or staggered junction,Give way sign or markings,Unclassified,Daylight: street lights present,Fine (without high winds),Dry,EH92LD,55.9303,-3.187807
Serious,large_blue,2,1,7/3/2009,Friday,July,16,30,Unclassified,Single carriageway - 2 lanes,30,Not at or within 20 metres of junction,unset,\,Daylight: no street lighting,Other,Dry,EH166DE,55.915844,-3.161237
Serious,large_blue,2,1,7/13/2009,Monday,July,8,40,Unclassified,Single carriageway - 2 lanes,30,Not at or within 20 metres of junction,unset,\,Daylight: street lights present,Unknown,Dry,EH38ES,55.948137,-3.209027
Serious,large_blue,2,1,7/14/2009,Tuesday,July,8,15,Unclassified,Dual carriageway - 2 lanes,30,Not at or within 20 metres of junction,unset,\,Daylight: no street lighting,Fine (without high winds),Dry,EH129EE,55.934629,-3.303564
Serious,large_blue,2,1,7/28/2009,Tuesday,July,17,0,C,Single carriageway - 2 lanes,30,Mini-roundabout,Give way sign or markings,C,Daylight: no street lighting,Fine (without high winds),Dry,EH11JX,55.948135,-3.193494
Serious,large_blue,2,1,8/5/2009,Wednesday,August,0,20,A,Single carriageway - 2 lanes,30,Other junction,Automatic Traffic Signal,Unclassified,Darkness: street lights present and lit,Fine (without high winds),Dry,EH91JU,55.939208,-3.191202
Serious,large_blue,1,1,8/5/2009,Wednesday,August,20,0,Unclassified,Single carriageway - 2 lanes,30,Not at or within 20 metres of junction,unset,\,Daylight: street lights present,Fine (without high winds),Dry,EH87AX,55.948368,-3.158851
Serious,large_blue,3,1,8/7/2009,Friday,August,19,19,Unclassified,Single carriageway - 2 lanes,30,Crossroads,Give way sign or markings,Unclassified,Daylight: street lights present,Fine (without high winds),Dry,EH107BD,55.901928,-3.214994
Serious,large_blue,2,1,9/17/2009,Thursday,September,16,50,A,Dual carriageway - 2 lanes,50,Not at or within 20 metres of junction,unset,\,Daylight: no street lighting,Fine (without high winds),Dry,EH309XY,55.987334,-3.406117
Serious,large_blue,2,1,10/1/2009,Thursday,October,14,30,A,Single carriageway - 2 lanes,30,'T' or staggered junction,Give way sign or markings,C,Daylight: no street lighting,Fine (without high winds),Dry,EH43AD,55.954894,-3.217229
Serious,large_blue,2,1,10/9/2009,Friday,October,18,25,A,Single carriageway - 2 lanes,40,Not at or within 20 metres of junction,unset,\,Darkness: street lights present and lit,Fine (without high winds),Dry,EH128XB,55.951978,-3.309705
Serious,large_blue,2,1,10/14/2009,Wednesday,October,18,30,C,Single carriageway - 2 lanes,30,Not at or within 20 metres of junction,unset,\,Darkness: street lights present and lit,Fine (without high winds),Dry,EH68JG,55.966854,-3.169846
Serious,large_blue,2,1,10/15/2009,Thursday,October,20,50,Unclassified,Single carriageway - 2 lanes,30,Not at or within 20 metres of junction,unset,\,Darkness: street lights present and lit,Fine (without high winds),Dry,EH105DS,55.933647,-3.212241
Serious,large_blue,2,1,10/29/2009,Thursday,October,20,0,C,Single carriageway - 2 lanes,30,Crossroads,Automatic Traffic Signal,C,Darkness: street lights present and lit,Raining (without high winds),Dry,EH21JX,55.954501,-3.199567
Serious,large_blue,2,1,11/17/2009,Tuesday,November,12,40,C,Single carriageway - 2 lanes,30,Crossroads,Automatic Traffic Signal,Unclassified,Daylight: street lights present,Fine (without high winds),Dry,EH41QL,55.965291,-3.223499
Serious,large_blue,2,1,11/20/2009,Friday,November,16,45,C,Single carriageway - 2 lanes,20,Crossroads,Authorised Person,C,Darkness: street lights present and lit,Raining (without high winds),Dry,EH21JX,55.954501,-3.199567
Serious,large_blue,2,1,11/25/2009,Wednesday,November,19,0,Unclassified,Single carriageway - 2 lanes,30,'T' or staggered junction,Give way sign or markings,Unclassified,Darkness: no street lighting,Raining with high winds,Dry,EH87AT,55.954316,-3.157824
Serious,large_blue,2,1,12/16/2009,Wednesday,December,16,0,C,Single carriageway - 2 lanes,30,'T' or staggered junction,Give way sign or markings,Unclassified,Daylight: street lights present,Unknown,Dry,EH11TB,55.950334,-3.185362
Serious,large_blue,2,1,1/20/2010,Wednesday,January,8,0,A,Single carriageway - 2 lanes,40,'T' or staggered junction,Give way sign or markings,Unclassified,Daylight: street lights present,Raining (without high winds),Dry,EH4 8DZ,55.960786,-3.310339
Serious,large_blue,2,1,1/20/2010,Wednesday,January,6,50,Unclassified,Single carriageway - 2 lanes,30,Other junction,Give way sign or markings,Unclassified,Darkness: street lights present and lit,Raining (without high winds),Dry,EH16 4AW ,55.933792,-3.142582
Serious,large_blue,2,1,1/28/2010,Thursday,January,16,40,A,Single carriageway - 2 lanes,30,Not at or within 20 metres of junction,unset,\,Daylight: street lights present,Fine (without high winds),Dry,EH14 1LS,55.923179,-3.244672
Serious,large_blue,2,1,4/12/2010,Monday,April,12,55,A,Single carriageway - 2 lanes,30,'T' or staggered junction,Give way sign or markings,Unclassified,Daylight: street lights present,Fine (without high winds),Dry,EH6 5HX,55.970975,-3.172999
Serious,large_blue,1,1,4/12/2010,Monday,April,11,48,A,Roundabout,40,Roundabout,Automatic Traffic Signal,A,Daylight: no street lighting,Other,Dry,EH14 4AW,55.918267,-3.315272
Serious,large_blue,2,1,5/18/2010,Tuesday,May,15,30,A,Single carriageway - 2 lanes,30,'T' or staggered junction,Give way sign or markings,Unclassified,Daylight: street lights present,Fine (without high winds),Dry,EH12 5NJ,55.945519,-3.235589
Serious,large_blue,2,1,5/29/2010,Saturday,May,15,0,C,Single carriageway - 2 lanes,30,'T' or staggered junction,Give way sign or markings,Unclassified,Daylight: no street lighting,Fine (without high winds),Dry,EH3 9DT,55.946293,-3.202772
Serious,large_blue,2,1,6/10/2010,Thursday,June,18,45,B,Single carriageway - 2 lanes,40,'T' or staggered junction,Give way sign or markings,Unclassified,Daylight: street lights present,Fine (without high winds),Dry,EH17 8RS,55.901599,-3.135115
Fatal,large_red,2,2,6/12/2010,Saturday,June,14,0,Unclassified,Single carriageway - 2 lanes,60,Not at or within 20 metres of junction,unset,\,Daylight: no street lighting,Fine (without high winds),Dry,EH29 9EF,55.951848,-3.42738
Serious,large_blue,2,1,6/15/2010,Tuesday,June,8,30,C,Single carriageway - 2 lanes,30,Crossroads,Give way sign or markings,Unclassified,Daylight: street lights present,Fine (without high winds),Dry,EH6 8RT,55.964684,-3.171335
Serious,large_blue,1,1,6/28/2010,Monday,June,5,40,C,One way Street,30,Other junction,Stop sign,Unclassified,Daylight: street lights present,Fine (without high winds),Dry,EH3 9DN,55.945787,-3.201219
Serious,large_blue,2,1,7/2/2010,Friday,July,9,0,A,Single carriageway - 2 lanes,30,Not at or within 20 metres of junction,unset,\,Daylight: street lights present,Fine (without high winds),Dry,EH10 4HW,55.940209,-3.2038
Serious,large_blue,1,1,7/3/2010,Saturday,July,18,40,C,Single carriageway - 2 lanes,30,Other junction,Give way sign or markings,Unclassified,Daylight: street lights present,Fine (without high winds),Dry,EH9 2EA,55.930615,-3.190602
Serious,large_blue,2,1,8/6/2010,Friday,August,18,14,A,Single carriageway - 2 lanes,30,Crossroads,Automatic Traffic Signal,Unclassified,Daylight: street lights present,Fine (without high winds),Dry,EH9 2BT ,55.934055,-3.174764
Serious,large_blue,5,1,8/7/2010,Saturday,August,10,45,Unclassified,Single carriageway - 2 lanes,30,Not at or within 20 metres of junction,unset,\,Daylight: street lights present,Fine (without high winds),Dry,EH1 3QR,55.957603,-3.190085
Serious,large_blue,2,1,8/11/2010,Wednesday,August,17,20,A,Roundabout,30,Roundabout,Automatic Traffic Signal,A,Daylight: street lights present,Fine (without high winds),Dry,EH12 8ND,55.941903,-3.316618
Serious,large_blue,2,1,8/12/2010,Thursday,August,17,24,A,Single carriageway - 2 lanes,30,'T' or staggered junction,Give way sign or markings,Unclassified,Daylight: street lights present,Fine (without high winds),Dry,EH8 9JG,55.941429,-3.181728
Serious,large_blue,2,1,8/25/2010,Wednesday,August,7,25,A,Single carriageway - 2 lanes,30,Not at or within 20 metres of junction,unset,\,Daylight: street lights present,Fine (without high winds),Dry,EH11 2JL,55.938042,-3.226706
Serious,large_blue,2,1,9/7/2010,Tuesday,September,18,35,A,Single carriageway - 2 lanes,30,'T' or staggered junction,Automatic Traffic Signal,Unclassified,Darkness: street lights present and lit,Raining (without high winds),Dry,EH16 5BS,55.938668,-3.174471
Serious,large_blue,2,1,9/26/2010,Sunday,September,12,26,Unclassified,Single carriageway - 2 lanes,30,'T' or staggered junction,Give way sign or markings,Unclassified,Daylight: street lights present,Fine (without high winds),Dry,EH3 5QL,55.969105,-3.206636
Serious,large_blue,2,1,9/28/2010,Tuesday,September,13,30,C,Single carriageway - 2 lanes,30,Crossroads,Authorised Person,C,Daylight: street lights present,Raining (without high winds),Dry,EH2 1DR,55.954478,-3.198253
Serious,large_blue,2,1,9/29/2010,Wednesday,September,6,41,A,Single carriageway - 2 lanes,30,'T' or staggered junction,Give way sign or markings,C,Darkness: street lights present and lit,Raining (without high winds),Dry,EH4 3AD,55.954894,-3.217229
Serious,large_blue,1,1,9/29/2010,Wednesday,September,16,50,B,Single carriageway - 2 lanes,30,Other junction,Give way sign or markings,Unclassified,Daylight: no street lighting,Fine (without high winds),Dry,EH1 3SB,55.958099,-3.189908
Serious,large_blue,2,1,10/5/2010,Tuesday,October,8,40,Unclassified,Single carriageway - 2 lanes,30,Other junction,Give way sign or markings,Unclassified,Daylight: street lights present,Fine (without high winds),Dry,EH14 5EG,55.90232,-3.289509
Serious,large_blue,2,1,10/6/2010,Wednesday,October,18,0,A,Single carriageway - 2 lanes,30,Crossroads,Authorised Person,Unclassified,Daylight: no street lighting,Fine (without high winds),Dry,EH12 5SG,55.944603,-3.251524
Serious,large_blue,1,1,10/10/2010,Sunday,October,13,0,C,Single carriageway - 2 lanes,30,Not at or within 20 metres of junction,unset,\,Daylight: street lights present,Fine (without high winds),Dry,EH14 1DW,55.915576,-3.239453
Serious,large_blue,2,1,10/27/2010,Wednesday,October,11,30,C,Single carriageway - 2 lanes,30,Not at or within 20 metres of junction,unset,\,Daylight: no street lighting,Other,Dry,EH9 1SS,55.934542,-3.179261
Serious,large_blue,2,1,11/4/2010,Thursday,November,8,0,C,Single carriageway - 2 lanes,30,Not at or within 20 metres of junction,unset,\,Daylight: street lights present,Raining (without high winds),Dry,EH16 4SY,55.926035,-3.138944
Serious,large_blue,2,1,11/8/2010,Monday,November,7,45,Unclassified,Single carriageway - 2 lanes,30,Crossroads,Give way sign or markings,Unclassified,Darkness: street lights present and lit,Raining (without high winds),Dry,EH15 2ND,55.94468,-3.09935
Serious,large_blue,2,1,12/10/2010,Friday,December,21,25,A,Dual carriageway - 2 lanes,30,Not at or within 20 metres of junction,unset,\,Darkness: street lights present and lit,Other,Dry,EH2 2DF,55.952424,-3.195948
Serious,large_blue,2,1,12/13/2010,Monday,December,9,0,A,Single carriageway - 2 lanes,30,Crossroads,Automatic Traffic Signal,Unclassified,Daylight: street lights present,Fine (without high winds),Dry,EH7 4AE,55.959443,-3.183782
Serious,large_blue,2,1,04/01/2011,Tuesday,January,7,15,A,Single carriageway - 2 lanes,30,Not at or within 20 metres of junction,unset,\,Darkness: street lights present and lit,Fine (without high winds),Dry,EH42NF,55.96237,-3.239763
Serious,large_blue,2,1,29/01/2011,Saturday,January,13,0,A,Single carriageway - 2 lanes,30,Not at or within 20 metres of junction,unset,\,Daylight: street lights present,Unknown,Dry,EH152NL,55.945365,-3.095158
Serious,large_blue,2,1,08/02/2011,Tuesday,February,13,0,B,Roundabout,30,Roundabout,Give way sign or markings,B,Daylight: no street lighting,Fine (without high winds),Dry,EH42DL,55.958445,-3.227928
Serious,large_blue,2,1,10/02/2011,Thursday,February,8,20,A,Single carriageway - 2 lanes,30,T' or staggered junction,Give way sign or markings,Unclassified,Daylight: street lights present,Other,Dry,EH42BS,55.957808,-3.250108
Serious,large_blue,2,1,19/02/2011,Saturday,February,11,28,Unclassified,Single carriageway - 2 lanes,30,T' or staggered junction,Give way sign or markings,B,Daylight: no street lighting,Raining (without high winds),Dry,EH35LP,55.964675,-3.20299
Serious,large_blue,2,1,21/02/2011,Monday,February,16,40,A,Single carriageway - 2 lanes,30,Crossroads,Give way sign or markings,Unclassified,Daylight: street lights present,Fine (without high winds),Dry,EH38HA,55.948106,-3.211252
Serious,large_blue,2,1,09/03/2011,Wednesday,March,7,19,Unclassified,Roundabout,30,Roundabout,Give way sign or markings,Unclassified,Daylight: street lights present,Fine (without high winds),Dry,EH66NE,55.978662,-3.173399
Serious,large_blue,1,1,11/03/2011,Friday,March,16,42,A,Dual carriageway - 2 lanes,30,Not at or within 20 metres of junction,unset,\,Daylight: street lights present,Fine (without high winds),Dry,EH22HG,55.950516,-3.200053
Serious,large_blue,2,1,13/03/2011,Sunday,March,10,50,C,Single carriageway - 2 lanes,30,Not at or within 20 metres of junction,unset,\,Daylight: street lights present,Fine (without high winds),Dry,EH35DQ,55.959976,-3.201066
Serious,large_blue,2,1,14/04/2011,Thursday,April,7,47,C,Single carriageway - 2 lanes,30,T' or staggered junction,Give way sign or markings,Unclassified,Daylight: no street lighting,Fine (without high winds),Dry,EH67QP,55.970864,-3.151461
Serious,large_blue,1,1,18/04/2011,Monday,April,18,0,Unclassified,Unknown,20,Not at or within 20 metres of junction,unset,\,Daylight: street lighting unknown,Fine (without high winds),Dry,EH45ES,55.964883,-3.273922
Fatal,large_red,2,1,28/04/2011,Thursday,April,7,51,B,Single carriageway - 2 lanes,30,T' or staggered junction,Give way sign or markings,Unclassified,Daylight: street lights present,Fine (without high winds),Dry,EH74LG,55.966968,-3.188883
Serious,large_blue,2,1,19/05/2011,Thursday,May,15,0,Unclassified,Single carriageway - 2 lanes,30,Crossroads,Stop sign,Unclassified,Daylight: street lights present,Fine (without high winds),Dry,EH92DX,55.932537,-3.192518
Serious,large_blue,2,1,01/06/2011,Wednesday,June,12,40,Unclassified,Single carriageway - 2 lanes,30,Other junction,Give way sign or markings,Unclassified,Daylight: street lights present,Fine (without high winds),Dry,EH105SQ,55.918321,-3.216499
Serious,large_blue,1,1,03/06/2011,Friday,June,8,43,A,Single carriageway - 2 lanes,30,Not at or within 20 metres of junction,unset,\,Daylight: street lights present,Fine (without high winds),Dry,EH11BB,55.951961,-3.189944
Serious,large_blue,2,1,17/06/2011,Friday,June,20,24,B,Single carriageway - 2 lanes,30,Not at or within 20 metres of junction,unset,\,Daylight: street lights present,Fine (without high winds),Dry,EH13SB,55.958099,-3.189908
Serious,large_blue,2,1,21/06/2011,Tuesday,June,7,35,Unclassified,Single carriageway - 2 lanes,30,T' or staggered junction,Give way sign or markings,A,Daylight: street lights present,Other,Dry,EH104EX,55.936828,-3.206785
Serious,large_blue,2,1,21/07/2011,Thursday,July,16,50,Unclassified,Single carriageway - 2 lanes,30,Not at or within 20 metres of junction,unset,\,Daylight: street lights present,Fine (without high winds),Dry,EH42QX,55.965118,-3.242606
Serious,large_blue,2,1,22/07/2011,Friday,July,7,30,C,Single carriageway - 2 lanes,30,T' or staggered junction,Give way sign or markings,Unclassified,Daylight: no street lighting,Fine (without high winds),Dry,EH91LR,55.939392,-3.186036
Serious,large_blue,1,1,03/08/2011,Wednesday,August,13,45,B,Single carriageway - 2 lanes,60,Not at or within 20 metres of junction,unset,\,Daylight: no street lighting,Fine (without high winds),Dry,EH299EF,55.951848,-3.42738
Fatal,large_red,2,1,09/08/2011,Tuesday,August,18,42,A,Single carriageway - 2 lanes,30,T' or staggered junction,Give way sign or markings,Unclassified,Daylight: no street lighting,Fine (without high winds),Dry,EH76PX,55.95843,-3.137685
Serious,large_blue,2,1,15/08/2011,Monday,August,8,45,Unclassified,Single carriageway - 2 lanes,30,Not at or within 20 metres of junction,unset,\,Daylight: street lights present,Fine (without high winds),Dry,EH53EL,55.976209,-3.201473
Serious,large_blue,2,1,30/08/2011,Tuesday,August,17,50,Unclassified,Single carriageway - 2 lanes,30,Other junction,Give way sign or markings,Unclassified,Daylight: street lights present,Fine (without high winds),Dry,EH141BY,55.923934,-3.236615
Serious,large_blue,2,1,11/09/2011,Sunday,September,11,35,Unclassified,Single carriageway - 2 lanes,30,T' or staggered junction,Give way sign or markings,Unclassified,Daylight: street lights present,Fine (without high winds),Dry,EH46DP,55.965216,-3.315391
Serious,large_blue,2,1,18/09/2011,Sunday,September,15,0,Unclassified,Single carriageway - 2 lanes,30,Not at or within 20 metres of junction,unset,\,Daylight: street lights present,Fine (without high winds),Dry,EH105BT,55.929848,-3.226608
Serious,large_blue,2,1,21/09/2011,Wednesday,September,8,40,C,Single carriageway - 2 lanes,30,Crossroads,Automatic Traffic Signal,Unclassified,Daylight: street lights present,Fine (without high winds),Dry,EH92NJ,55.932554,-3.177696
Serious,large_blue,2,1,21/09/2011,Wednesday,September,8,45,B,Single carriageway - 2 lanes,30,Not at or within 20 metres of junction,unset,\,Daylight: street lights present,Fine with high winds,Dry,EH41HX,55.958923,-3.212262
Serious,large_blue,2,1,22/09/2011,Thursday,September,7,20,A,Single carriageway - 2 lanes,30,Not at or within 20 metres of junction,unset,\,Daylight: street lights present,Fine (without high winds),Dry,EH22EJ,55.952288,-3.193317